Teams:14,Rounds:15,Total drafts:2371
Start date,June 18, 2012
End date,July 8, 2012

ADP,Overall,Name,Position,Team,Times Drafted,Bye
1.02,1.8,Arian Foster,RB,HOU,532,8
1.03,2.9,LeSean McCoy,RB,PHI,475,7
1.04,3.5,Aaron Rodgers,QB,GB,566,10
1.04,3.7,Ray Rice,RB,BAL,482,8
1.05,5.5,Calvin Johnson,WR,DET,510,5
1.06,6.3,Ryan Mathews,RB,SD,466,7
1.07,6.8,Chris Johnson,RB,TEN,522,11
1.07,7.0,Tom Brady,QB,NE,596,9
1.08,8.3,Maurice Jones-Drew,RB,JAC,521,6
1.10,9.9,Darren McFadden,RB,OAK,588,5
1.10,10.2,Drew Brees,QB,NO,520,6
1.13,13.2,DeMarco Murray,RB,DAL,377,5
1.13,13.4,Marshawn Lynch,RB,SEA,380,11
1.14,13.7,Trent Richardson,RB,CLE,377,10
1.14,14.0,Larry Fitzgerald,WR,ARI,468,10
2.02,15.9,Adrian Peterson,RB,MIN,508,11
2.02,16.0,Matt Forte,RB,CHI,500,6
2.04,17.7,Jimmy Graham,TE,NO,445,6
2.04,18.1,Rob Gronkowski,TE,NE,577,9
2.05,18.7,Cam Newton,QB,CAR,543,6
2.05,19.0,Andre Johnson,WR,HOU,602,8
2.06,20.1,Jamaal Charles,RB,KC,568,7
2.06,20.2,Matthew Stafford,QB,DET,592,5
2.09,22.9,Steven Jackson,RB,STL,471,9
2.09,23.0,Greg Jennings,WR,GB,587,10
2.11,25.3,Fred Jackson,RB,BUF,461,8
2.12,25.6,Wes Welker,WR,NE,554,9
2.12,25.7,Brandon Marshall,WR,CHI,531,6
2.14,27.5,A.J. Green,WR,CIN,436,8
3.01,28.8,Darren Sproles,RB,NO,618,6
3.02,29.9,Roddy White,WR,ATL,507,7
3.03,30.5,Michael Turner,RB,ATL,576,7
3.03,30.9,Julio Jones,WR,ATL,523,7
3.04,32.4,Ahmad Bradshaw,RB,NYG,540,11
3.06,33.8,Victor Cruz,WR,NYG,533,11
3.07,35.0,Michael Vick,QB,PHI,500,7
3.07,35.3,Mike Wallace,WR,PIT,549,4
3.08,35.9,Dez Bryant,WR,DAL,550,5
3.10,37.9,Frank Gore,RB,SF,641,9
3.10,38.1,Hakeem Nicks,WR,NYG,516,11
3.11,38.7,Jordy Nelson,WR,GB,504,10
3.13,40.6,Doug Martin,RB,TB,518,5
3.14,42.0,Steve Smith,WR,CAR,417,6
4.03,44.8,Demaryius Thomas,WR,DEN,424,7
4.03,44.8,Marques Colston,WR,NO,387,6
4.04,45.6,Reggie Bush,RB,MIA,510,7
4.04,46.2,Isaac Redman,RB,PIT,360,4
4.04,46.3,Miles Austin,WR,DAL,439,5
4.07,49.0,Percy Harvin,WR,MIN,432,11
4.07,49.5,Tony Romo,QB,DAL,458,5
4.08,49.5,Shonn Greene,RB,NYJ,478,9
4.09,50.7,Brandon Lloyd,WR,NE,440,9
4.10,51.7,BenJarvus Green-Ellis,RB,CIN,467,8
4.10,51.7,Jeremy Maclin,WR,PHI,476,7
4.10,52.0,Antonio Gates,TE,SD,415,7
4.10,52.0,Dwayne Bowe,WR,KC,428,7
4.11,52.7,DeSean Jackson,WR,PHI,490,7
4.14,56.0,Vincent Jackson,WR,TB,591,5
5.01,56.6,Roy Helu,RB,WAS,482,10
5.03,58.5,Peyton Manning,QB,DEN,410,7
5.03,59.0,Vernon Davis,TE,SF,320,9
5.04,59.7,Stevie Johnson,WR,BUF,544,8
5.06,61.8,Kenny Britt,WR,TEN,544,11
5.06,61.9,Willis McGahee,RB,DEN,488,7
5.06,62.3,Antonio Brown,WR,PIT,509,4
5.07,62.7,Eli Manning,QB,NYG,529,11
5.07,62.8,Beanie Wells,RB,ARI,564,10
5.07,63.2,Jermichael Finley,TE,GB,432,10
5.09,65.4,Aaron Hernandez,TE,NE,418,9
5.10,66.3,Eric Decker,WR,DEN,480,7
5.12,68.0,Jahvid Best,RB,DET,533,5
5.12,68.4,Philip Rivers,QB,SD,583,7
5.14,70.3,James Starks,RB,GB,511,10
6.01,70.6,Jason Witten,TE,DAL,407,5
6.03,73.2,Torrey Smith,WR,BAL,488,8
6.03,73.5,Matt Ryan,QB,ATL,507,7
6.06,75.9,C.J. Spiller,RB,BUF,411,8
6.06,76.2,Donald Brown,RB,IND,456,4
6.07,76.7,Reggie Wayne,WR,IND,405,4
6.08,77.7,Robert Meachem,WR,SD,442,7
6.10,79.6,Ben Tate,RB,HOU,398,8
6.10,80.0,Peyton Hillis,RB,KC,345,7
6.11,81.2,Fred Davis,TE,WAS,250,10
6.14,83.5,Denarius Moore,WR,OAK,365,5
6.14,83.6,DeAngelo Williams,RB,CAR,415,6
6.14,83.6,Pierre Garcon,WR,WAS,389,10
7.01,84.8,Robert Griffin,QB,WAS,476,10
7.01,85.0,Jacob Tamme,TE,DEN,322,7
7.02,85.6,Malcom Floyd,WR,SD,412,7
7.03,87.2,Stevan Ridley,RB,NE,426,9
7.03,87.4,Jonathan Stewart,RB,CAR,510,6
7.04,87.5,Michael Bush,RB,CHI,367,6
7.05,88.9,Randy Moss,WR,SF,422,9
7.07,90.6,Titus Young,WR,DET,302,5
7.07,91.1,Brandon Pettigrew,TE,DET,387,5
7.10,93.8,Ben Roethlisberger,QB,PIT,483,4
7.10,94.2,Mark Ingram,RB,NO,526,6
7.12,95.7,Sidney Rice,WR,SEA,395,11
7.12,95.8,Anquan Boldin,WR,BAL,439,8
7.14,97.6,Jay Cutler,QB,CHI,529,6
8.01,98.7,Ryan Williams,RB,ARI,394,10
8.01,99.0,Santonio Holmes,WR,NYJ,359,9
8.02,100.1,San Francisco Defense,DEF,SF,521,9
8.03,100.6,Mikel Leshoure,RB,DET,428,5
8.03,101.1,Tony Gonzalez,TE,ATL,235,7
8.03,101.3,LeGarrette Blount,RB,TB,500,5
8.04,102.4,Toby Gerhart,RB,MIN,453,11
8.05,102.8,David Wilson,RB,NYG,356,11
8.05,103.1,Darrius Heyward-Bey,WR,OAK,347,5
8.07,104.7,Matt Schaub,QB,HOU,562,8
8.09,107.0,Greg Little,WR,CLE,323,10
8.10,108.2,Ronnie Hillman,RB,DEN,270,7
8.13,110.7,Daniel Thomas,RB,MIA,310,7
8.13,110.8,Lance Moore,WR,NO,360,6
8.13,110.9,Justin Blackmon,WR,JAC,421,6
9.02,114.0,Houston Defense,DEF,HOU,167,8
9.03,114.5,Rashard Mendenhall,RB,PIT,267,4
9.03,115.0,Mike Williams,WR,TB,374,5
9.04,115.7,Santana Moss,WR,WAS,420,10
9.05,116.5,Jacquizz Rodgers,RB,ATL,359,7
9.05,116.8,Jermaine Gresham,TE,CIN,363,8
9.06,118.2,Felix Jones,RB,DAL,283,5
9.07,119.3,Michael Crabtree,WR,SF,448,9
9.08,120.3,Philadelphia Defense,DEF,PHI,169,7
9.09,121.3,Brian Quick,WR,STL,303,9
9.10,121.8,Baltimore Defense,DEF,BAL,237,8
9.12,124.4,Michael Floyd,WR,ARI,290,10
9.13,125.3,Coby Fleener,TE,IND,324,4
9.14,125.6,Mike Goodson,RB,OAK,276,5
10.01,127.3,Carson Palmer,QB,OAK,297,5
10.03,128.7,Laurent Robinson,WR,JAC,253,6
10.03,128.7,Isaiah Pead,RB,STL,285,9
10.03,128.8,Pittsburgh Defense,DEF,PIT,156,4
10.03,129.1,Vincent Brown,WR,SD,307,7
10.05,130.6,Chicago Defense,DEF,CHI,165,6
10.05,130.7,Andy Dalton,QB,CIN,290,8
10.05,131.0,Brandon LaFell,WR,CAR,204,6
10.05,131.4,Tim Hightower,RB,WAS,333,10
10.06,131.5,Josh Freeman,QB,TB,332,5
10.07,132.7,Pierre Thomas,RB,NO,385,6
10.08,134.0,Chad Ochocinco,WR,MIA,229,7
10.10,135.5,Jared Cook,TE,TEN,590,11
10.10,135.6,Green Bay Defense,DEF,GB,170,10
10.12,138.0,Shane Vereen,RB,NE,306,9
10.12,138.5,Nate Washington,WR,TEN,251,11
10.14,139.5,Kevin Smith,RB,DET,244,5
10.14,140.2,Andrew Luck,QB,IND,269,4
11.01,140.7,Ryan Fitzpatrick,QB,BUF,279,8
11.02,142.2,Alshon Jeffery,WR,CHI,185,6
11.03,143.3,NY Giants Defense,DEF,NYG,188,11
11.04,144.1,Owen Daniels,TE,HOU,624,8
11.04,144.1,Danny Amendola,WR,STL,275,9
11.06,145.5,Mario Manningham,WR,SF,220,9
11.06,146.4,Sebastian Janikowski,PK,OAK,432,5
11.07,147.0,Jon Baldwin,WR,KC,273,7
11.07,147.3,NY Jets Defense,DEF,NYJ,191,9
11.08,147.9,Joe Flacco,QB,BAL,301,8
11.08,148.3,Rashad Jennings,RB,JAC,326,6
11.10,150.0,Brent Celek,TE,PHI,514,7
11.13,153.0,Matt Flynn,QB,SEA,190,11
11.14,153.6,Doug Baldwin,WR,SEA,247,11
11.14,153.7,Rueben Randle,WR,NYG,198,11
11.14,153.8,Detroit Defense,DEF,DET,213,5
11.14,154.2,Brandon Jacobs,RB,SF,303,9
12.01,154.6,Kendall Wright,WR,TEN,189,11
12.02,155.8,David Akers,PK,SF,272,9
12.04,158.3,Austin Collie,WR,IND,190,4
12.05,158.8,Mike Tolbert,RB,CAR,341,6
12.07,160.5,James Jones,WR,GB,233,10
12.07,160.8,Greg Olsen,TE,CAR,407,6
12.08,161.7,Alex Smith,QB,SF,197,9
12.09,163.1,LaMichael James,RB,SF,283,9
12.11,164.7,Seattle Defense,DEF,SEA,231,11
12.11,165.2,Sam Bradford,QB,STL,263,9
12.11,165.2,Emmanuel Sanders,WR,PIT,214,4
12.12,166.4,Cedric Benson,RB,CIN,270,8
12.12,166.5,Buffalo Defense,DEF,BUF,230,8
12.14,168.3,Stephen Gostkowski,PK,NE,284,9
13.03,171.4,Stephen Hill,WR,NYJ,179,9
13.04,171.6,Tim Tebow,QB,NYJ,142,9
13.04,171.7,Joseph Addai,RB,NE,277,9
13.04,172.0,Mason Crosby,PK,GB,247,10
13.05,173.4,Jacoby Ford,WR,OAK,279,5
13.06,174.4,Eddie Royal,WR,SD,317,7
13.07,174.9,Kendall Hunter,RB,SF,197,9
13.08,175.6,Golden Tate,WR,SEA,20,11
13.08,175.7,Delone Carter,RB,IND,237,4
13.10,178.1,Jonathan Dwyer,RB,PIT,28,4
13.10,178.4,Devery Henderson,WR,NO,226,6
13.10,178.5,Alex Green,RB,GB,17,10
13.10,178.5,Dallas Clark,TE,TB,287,5
13.11,178.8,Matt Prater,PK,DEN,136,7
13.11,178.9,Bernard Scott,RB,CIN,253,8
13.11,179.0,Dallas Defense,DEF,DAL,302,5
13.11,179.3,Evan Royster,RB,WAS,127,10
13.12,179.6,Knowshon Moreno,RB,DEN,214,7
13.12,180.1,Robert Turbin,RB,SEA,123,11
13.13,180.7,Taiwan Jones,RB,OAK,124,5
13.13,180.9,Dan Bailey,PK,DAL,115,5
13.13,181.0,Randall Cobb,WR,GB,81,10
13.13,181.2,Donald Driver,WR,GB,25,10
13.14,182.1,Heath Miller,TE,PIT,27,4
14.01,183.0,Dustin Keller,TE,NYJ,262,9
14.02,184.0,Danny Woodhead,RB,NE,27,9
14.02,184.1,Plaxico Burress,WR,NYJ,87,9
14.02,184.2,Lestar Jean,WR,HOU,19,8
14.02,184.2,Jake Locker,QB,TEN,43,11
14.02,184.2,Jerome Simpson,WR,MIN,49,11
14.02,184.2,Martellus Bennett,TE,NYG,197,11
14.03,184.7,Kevin Kolb,QB,ARI,89,10
14.03,184.9,New England Defense,DEF,NE,330,9
14.03,185.1,Minnesota Defense,DEF,MIN,17,11
14.03,185.1,Kellen Winslow,TE,SEA,90,11
14.03,185.3,Mark Sanchez,QB,NYJ,49,9
14.04,185.5,Lamar Miller,RB,MIA,95,7
14.04,185.7,Bernard Pierce,RB,BAL,99,8
14.04,185.7,Nate Burleson,WR,DET,155,5
14.04,185.8,Jason Hanson,PK,DET,156,5
14.05,186.7,Matt Cassel,QB,KC,140,7
14.05,187.1,Cincinnati Defense,DEF,CIN,330,8
14.06,187.5,Marcedes Lewis,TE,JAC,41,6
14.06,187.6,Joe McKnight,RB,NYJ,54,9
14.06,187.8,Denver Defense,DEF,DEN,340,7
14.06,187.9,Steve Smith,WR,STL,77,9
14.06,187.9,Atlanta Defense,DEF,ATL,47,7
14.06,188.2,Dion Lewis,RB,PHI,19,7
14.06,188.2,Tony Moeaki,TE,KC,51,7
14.06,188.3,Davone Bess,WR,MIA,32,7
14.06,188.5,Kansas City Defense,DEF,KC,20,7
14.07,189.4,Alex Henery,PK,PHI,101,7
14.08,189.9,San Diego Defense,DEF,SD,47,7
14.08,190.0,New Orleans Defense,DEF,NO,22,6
14.08,190.4,Jabar Gaffney,WR,NE,88,9
14.10,192.2,Deion Branch,WR,NE,60,9
14.11,192.6,Nate Kaeding,PK,SD,147,7
14.11,193.5,Javon Ringer,RB,TEN,39,11
14.12,193.6,Dexter McCluster,WR,KC,31,7
14.12,193.7,Johnny Knox,WR,CHI,38,6
14.12,193.7,Devin Hester,WR,CHI,45,6
14.12,193.9,Garrett Hartley,PK,NO,108,6
14.12,194.1,Steve Breaston,WR,KC,50,7
14.12,194.1,Matt Bryant,PK,ATL,100,7
14.13,195.1,Ryan Longwell,PK,MIN,15,11
14.13,195.4,Christian Ponder,QB,MIN,34,11
14.13,195.5,Montario Hardesty,RB,CLE,42,10
14.14,195.5,Adam Vinatieri,PK,IND,30,4
14.14,195.8,Ryan Grant,RB,GB,38,10
14.14,196.1,Rob Bironas,PK,TEN,187,11
15.01,196.5,Arizona Defense,DEF,ARI,17,10
15.01,196.6,Mohamed Sanu,WR,CIN,14,8
15.01,196.8,Chris Polk,RB,PHI,19,7
15.01,197.0,Robbie Gould,PK,CHI,134,6
15.01,197.4,Mike Nugent,PK,CIN,39,8
15.01,197.4,Kyle Rudolph,TE,MIN,18,11
15.03,198.6,Washington Defense,DEF,WAS,53,10
15.04,200.1,John Kasay,PK,NO,50,6
15.05,200.8,Neil Rackers,PK,WAS,115,10
15.06,201.5,Billy Cundiff,PK,BAL,125,8
15.06,202.0,Brandon Weeden,QB,CLE,40,10
15.06,202.1,Kris Brown,PK,HOU,47,8
